player_id,first_name,last_name,position,team_id,status,total_points,current_value,selected_by_percent,news,photo,image_status
1,Folarin,Balogun,4,1,a,0,45,0.7,,232223.jpg,Downloaded
2,Cédric,Alves Soares,2,1,a,0,40,0.4,,58822.jpg,Downloaded
3,Mohamed,Elneny,3,1,i,0,44,0.1,Knee injury - Unknown return date,153256.jpg,Downloaded
4,Fábio,Ferreira Vieira,3,1,a,0,54,0.1,,438098.jpg,Downloaded
5,Gabriel,dos Santos Magalhães,2,1,a,2,49,24.6,,226597.jpg,Downloaded
6,Kai,Havertz,3,1,a,4,74,3.6,,219847.jpg,Downloaded
7,Rob,Holding,2,1,a,0,45,0.2,,156074.jpg,Downloaded
8,Gabriel,Fernando de Jesus,4,1,i,0,79,1.2,Knee injury - Unknown return date,205651.jpg,Downloaded
9,Jorge Luiz,Frello Filho,3,1,a,1,55,0.2,,85955.jpg,Downloaded
10,Jakub,Kiwior,2,1,a,1,45,0.1,,440854.jpg,Downloaded
11,Marcus,Oliveira Alencar,3,1,u,0,45,0.1,Season long loan to FC Nantes,479683.jpg,Downloaded
12,Gabriel,Martinelli Silva,3,1,a,8,80,15.2,,444145.jpg,Downloaded
13,Eddie,Nketiah,4,1,a,13,56,6.4,,205533.jpg,Downloaded
14,Martin,Ødegaard,3,1,a,13,85,23.0,,184029.jpg,Downloaded
15,Thomas,Partey,3,1,a,5,50,0.4,,167199.jpg,Downloaded
16,Nicolas,Pépé,3,1,a,0,49,0.1,,195735.jpg,Downloaded
17,Aaron,Ramsdale,1,1,a,8,50,17.7,,225321.jpg,Downloaded
18,Rúnar Alex,Rúnarsson,1,1,u,0,40,0.2,Season long loan to Crystal Palace,115918.jpg,Downloaded
19,Bukayo,Saka,3,1,a,13,86,66.4,,223340.jpg,Downloaded
20,William,Saliba,2,1,a,13,51,25.6,,462424.jpg,Downloaded
21,Albert,Sambi Lokonga,3,1,a,0,50,0.0,,437742.jpg,Downloaded
22,Emile,Smith Rowe,3,1,a,0,54,0.2,,209289.jpg,Downloaded
23,Nuno,Varela Tavares,2,1,a,0,40,0.3,,437626.jpg,Downloaded
24,Kieran,Tierney,2,1,a,0,45,0.3,,192895.jpg,Downloaded
25,Takehiro,Tomiyasu,2,1,s,4,45,0.3,Suspended until 03 Sep,223723.jpg,Downloaded
26,Leandro,Trossard,3,1,a,1,68,3.7,,116216.jpg,Downloaded
27,Auston,Trusty,2,17,a,0,40,1.1,,201410.jpg,Downloaded
28,Matt,Turner,1,16,a,4,40,14.6,,224068.jpg,Downloaded
29,Benjamin,White,2,1,a,8,55,9.4,,198869.jpg,Downloaded
30,Granit,Xhaka,3,1,u,0,60,0.0,Transferred to Bayer Leverkusen,84450.jpg,Downloaded
31,Oleksandr,Zinchenko,2,1,a,1,49,5.5,,206325.jpg,Downloaded
32,Alexandre,Moreno Lopera,2,2,i,0,50,0.0,Hamstring injury - Expected back 03 Sep,106468.jpg,Downloaded
33,Cameron,Archer,4,2,a,0,45,5.3,,433979.jpg,Downloaded
34,Leon,Bailey,3,2,a,15,55,1.5,,215711.jpg,Downloaded
35,Emiliano,Buendía Stati,3,2,i,0,59,0.1,Knee injury - Expected back 10 Feb,195546.jpg,Downloaded
36,Matty,Cash,2,2,a,5,45,7.8,,199796.jpg,Downloaded
37,Calum,Chambers,2,2,a,0,40,1.3,,101184.jpg,Downloaded
38,Philippe,Coutinho Correia,3,2,d,2,60,0.5,Hamstring injury - 25% chance of playing,84583.jpg,Downloaded
39,Keinan,Davis,4,2,a,0,50,0.3,,221239.jpg,Downloaded
40,Leander,Dendoncker,3,2,i,0,49,0.0,Muscle injury - Unknown return date,151589.jpg,Downloaded
41,Diego Carlos,Santos Silva,2,2,a,1,45,0.5,,165659.jpg,Downloaded
42,Lucas,Digne,2,2,a,9,45,1.9,,101188.jpg,Downloaded
43,Douglas Luiz,Soares de Paulo,3,2,a,8,55,2.5,,230046.jpg,Downloaded
44,Jhon,Durán,4,2,a,7,50,0.1,,476344.jpg,Downloaded
45,Kortney,Hause,2,2,a,0,40,0.2,,123354.jpg,Downloaded
46,Tim,Iroegbunam,3,2,i,0,45,0.0,Muscle injury - Unknown return date,490094.jpg,Downloaded
47,Boubacar,Kamara,3,2,a,5,50,0.1,,226944.jpg,Downloaded
48,Ezri,Konsa Ngoyo,2,2,a,6,45,1.1,,199798.jpg,Downloaded
49,Emiliano,Martínez Romero,1,2,a,9,50,8.1,,98980.jpg,Downloaded
50,John,McGinn,3,2,a,12,55,0.6,,122806.jpg,Downloaded
51,Tyrone,Mings,2,2,i,0,44,5.7,Knee injury - Unknown return date,149484.jpg,Downloaded
52,Marvelous,Nakamba,3,12,a,2,45,1.2,,184704.jpg,Downloaded
53,Robin,Olsen,1,2,a,0,40,0.9,,111782.jpg,Downloaded
54,Jaden,Philogene-Bidace,3,2,a,1,45,0.2,,481624.jpg,Downloaded
55,Jacob,Ramsey,3,2,i,0,59,0.1,Foot injury - Expected back 16 Sep,232653.jpg,Downloaded
56,Morgan,Sanson,3,2,u,0,45,0.0,Joined OGC Nice on a season-long loan,122775.jpg,Downloaded
57,Viljami,Sinisalo,1,2,u,0,40,0.0,Joined Exeter City on a season-long loan,248164.jpg,Downloaded
58,Youri,Tielemans,3,2,a,2,59,1.0,,166989.jpg,Downloaded
59,Bertrand,Traoré,3,2,a,0,50,0.0,,110504.jpg,Downloaded
60,Ollie,Watkins,4,2,a,10,80,24.6,,178301.jpg,Downloaded
61,Wesley,Moraes Ferreira da Silva,4,2,u,0,50,0.0,Permanent transfer to Stoke,213345.jpg,Downloaded
62,Jaidon,Anthony,3,3,a,2,50,0.1,,444180.jpg,Downloaded
63,Philip,Billing,3,3,a,4,54,0.6,,168991.jpg,Downloaded
64,David,Brooks,3,3,a,3,50,0.1,,111317.jpg,Downloaded
65,Ryan,Christie,3,3,a,4,50,0.0,,158499.jpg,Downloaded
66,Lewis,Cook,3,3,d,0,50,0.0,Hip injury - 50% chance of playing,155408.jpg,Downloaded
67,Siriki,Dembélé,3,3,u,0,45,0.0,Permanent Transfer to Birmingham,244085.jpg,Downloaded
68,Ryan,Fredericks,2,3,i,0,45,0.0,Calf injury - Unknown return date,81012.jpg,Downloaded
69,James,Hill,2,3,a,1,40,0.3,,463981.jpg,Downloaded
70,Lloyd,Kelly,2,3,a,1,45,0.0,,235530.jpg,Downloaded
71,Gavin,Kilkenny,3,3,a,0,45,0.1,,444183.jpg,Downloaded
72,Justin,Kluivert,3,3,a,2,49,0.4,,222683.jpg,Downloaded
73,Jamal,Lowe,3,3,a,0,49,0.0,,128309.jpg,Downloaded
74,Emiliano,Marcondes,3,3,i,0,45,0.0,Foot injury - Unknown return date,133845.jpg,Downloaded
75,Chris,Mepham,2,3,a,0,44,0.1,,223911.jpg,Downloaded
76,Kieffer,Moore,4,3,a,2,50,0.4,,128340.jpg,Downloaded
77,Norberto,Murara Neto,1,3,a,12,45,1.0,,69752.jpg,Downloaded
78,Dango,Ouattara,3,3,i,0,49,0.0,Ankle injury - Expected back 17 Sep,533463.jpg,Downloaded
79,Ben,Pearson,3,3,u,0,45,0.0,Permanent transfer to Stoke City,156687.jpg,Downloaded
80,Darren,Randolph,1,3,a,0,40,0.6,,32259.jpg,Downloaded
81,Joe,Rothwell,3,3,a,4,50,0.0,,156685.jpg,Downloaded
82,Antoine,Semenyo,4,3,a,10,45,2.3,,437730.jpg,Downloaded
83,Marcos,Senesi,2,3,a,2,44,0.1,,221466.jpg,Downloaded
84,Adam,Smith,2,3,i,0,45,0.0,Muscle injury - Unknown return date,54469.jpg,Downloaded
85,Dominic,Solanke,4,3,a,12,65,2.9,,154566.jpg,Downloaded
86,Marcus,Tavernier,3,3,i,0,54,0.0,Knock - Unknown return date,201658.jpg,Downloaded
87,Hamed,Traorè,3,3,a,1,49,0.0,,424044.jpg,Downloaded
88,Mark,Travers,1,3,u,0,40,0.2,On loan to Stoke City for the season,229600.jpg,Downloaded
89,Illia,Zabarnyi,2,3,a,3,45,0.1,,477580.jpg,Downloaded
90,Kristoffer,Ajer,2,4,a,5,45,0.3,,191866.jpg,Downloaded
91,Ellery,Balcombe,1,4,a,0,40,0.3,,235448.jpg,Downloaded
92,Shandon,Baptiste,3,4,a,1,45,2.7,,432160.jpg,Downloaded
93,Mads,Bech Sørensen,2,4,a,0,40,0.2,,228044.jpg,Downloaded
94,Mads,Bidstrup,3,4,u,0,45,0.0,Transfer to Red Bull Salzburg on a permanent basis,481405.jpg,Downloaded
95,Sergi,Canós Tenés,3,4,u,0,50,0.0,Permanent transfer to Valencia,174932.jpg,Downloaded
96,Nathan,Collins,2,4,a,7,45,0.3,,432830.jpg,Downloaded
97,Matthew,Cox,1,4,u,0,40,0.0,On loan to Bristol Rovers for the season,503300.jpg,Downloaded
98,Mikkel,Damsgaard,3,4,a,2,50,0.1,,440089.jpg,Downloaded
99,Josh,Dasilva,3,4,d,1,50,0.1,Hamstring injury - 75% chance of playing,183656.jpg,Downloaded
100,Halil,Dervişoğlu,4,4,u,0,45,0.0,Transfer to Galatasaray on a permanent basis,434662.jpg,Downloaded
101,Mark,Flekken,1,4,a,8,45,2.2,,118342.jpg,Downloaded
102,Charlie,Goode,2,4,a,0,40,0.2,,213687.jpg,Downloaded
103,Rico,Henry,2,4,a,9,46,5.6,,194010.jpg,Downloaded
104,Aaron,Hickey,2,4,a,5,45,0.3,,472713.jpg,Downloaded
105,Vitaly,Janelt,3,4,a,5,55,0.1,,204580.jpg,Downloaded
106,Mathias,Jensen,3,4,a,7,55,0.7,,207283.jpg,Downloaded
107,Keane,Lewis-Potter,3,4,a,1,49,0.0,,249231.jpg,Downloaded
108,Bryan,Mbeumo,3,4,a,23,67,19.6,,446008.jpg,Downloaded
109,Ben,Mee,2,4,d,0,49,4.2,Calf injury - 75% chance of playing,51927.jpg,Downloaded
110,Christian,Nørgaard,3,4,a,5,55,0.1,,128295.jpg,Downloaded
111,Frank,Onyeka,3,4,a,0,49,0.0,,428580.jpg,Downloaded
112,Ethan,Pinnock,2,4,a,8,45,2.1,,231065.jpg,Downloaded
113,David,Raya Martin,1,1,a,0,49,3.5,,154561.jpg,Downloaded
114,Mads,Roerslev Rasmussen,2,4,a,2,45,0.1,,226956.jpg,Downloaded
115,Kevin,Schade,3,4,a,4,55,0.1,,513418.jpg,Downloaded
116,Thomas,Strakosha,1,4,a,0,40,0.4,,140200.jpg,Downloaded
117,Ivan,Toney,4,4,s,0,80,0.1,Suspended until 17 Jan,144485.jpg,Downloaded
118,Ryan,Trevitt,3,4,u,0,45,0.0,Season long loan to Exeter,591357.jpg,Downloaded
119,Yoane,Wissa,4,4,a,20,61,13.1,,216646.jpg,Downloaded
121,Mathias,Jorgensen,2,4,a,1,45,0.1,,48760.jpg,Downloaded
122,Simon,Adingra,3,5,a,6,50,0.4,,535818.jpg,Downloaded
123,Steven,Alzate,3,5,a,0,45,0.1,,235382.jpg,Downloaded
124,Yasin,Ayari,3,5,u,0,45,0.1,Season-long loan to Coventry City,509416.jpg,Downloaded
125,Facundo,Buonanotte,3,5,a,0,49,0.0,,536916.jpg,Downloaded
126,Moisés,Caicedo Corozo,3,7,a,1,50,3.0,,486672.jpg,Downloaded
127,Aaron,Connolly,4,5,u,0,45,0.0,Permanent move to Hull City,233425.jpg,Downloaded
128,Mahmoud,Dahoud,3,5,a,4,50,0.2,,168090.jpg,Downloaded
129,Lewis,Dunk,2,5,a,4,50,4.3,,83299.jpg,Downloaded
130,Julio,Enciso,3,5,a,8,54,3.6,,474120.jpg,Downloaded
131,Pervis,Estupiñán,2,5,a,18,52,61.8,,204214.jpg,Downloaded
132,Evan,Ferguson,4,5,a,6,60,5.8,,487117.jpg,Downloaded
133,Billy,Gilmour,3,5,a,3,50,0.1,,243568.jpg,Downloaded
134,Pascal,Groß,3,5,a,3,64,3.0,,60307.jpg,Downloaded
135,João Pedro,Junqueira de Jesus,4,5,a,7,56,23.8,,475168.jpg,Downloaded
136,Michał,Karbownik,2,5,u,0,40,0.0,Permanent transfer to Hertha BSC,442229.jpg,Downloaded
137,Kacper,Kozłowski,3,5,u,0,45,0.0,Joined vitesse on a season long loan,484658.jpg,Downloaded
138,Adam,Lallana,3,5,a,1,49,0.1,,39155.jpg,Downloaded
139,Tariq,Lamptey,2,5,a,0,40,6.2,,232792.jpg,Downloaded
140,Solly,March,3,5,a,24,66,9.0,,109345.jpg,Downloaded
141,Tom,McGill,1,5,a,0,40,0.2,,209288.jpg,Downloaded
142,James,Milner,3,5,a,3,50,0.2,,15157.jpg,Downloaded
143,Kaoru,Mitoma,3,5,a,17,66,43.2,,451340.jpg,Downloaded
144,Jakub,Moder,3,5,a,0,45,0.1,,243505.jpg,Downloaded
145,Robert,Sánchez,1,7,a,4,45,4.4,,215059.jpg,Downloaded
146,Jeremy,Sarmiento Morante,3,5,u,0,45,0.0,Joined West Bromwich Albion on a season-long loan,441192.jpg,Downloaded
147,Kjell,Scherpen,1,5,u,0,40,0.0,Joined Sturm Graz on a season-long loan,240514.jpg,Downloaded
148,Jason,Steele,1,5,a,5,45,5.4,,49262.jpg,Downloaded
149,Deniz,Undav,4,5,u,0,55,0.0,Season long loan to Stuttgart,450434.jpg,Downloaded
150,Jan Paul,van Hecke,2,5,a,2,40,2.1,,469142.jpg,Downloaded
151,Joël,Veltman,2,5,a,2,44,0.9,,111478.jpg,Downloaded
152,Bart,Verbruggen,1,5,a,0,44,0.4,,489639.jpg,Downloaded
153,Adam,Webster,2,5,a,1,44,0.3,,110735.jpg,Downloaded
154,Danny,Welbeck,4,5,a,3,59,1.9,,50175.jpg,Downloaded
155,Andi,Zeqiri,4,5,a,0,45,1.1,,204676.jpg,Downloaded
157,Ameen,Al-Dakhil,2,6,a,1,40,0.6,,487968.jpg,Downloaded
158,Samuel,Bastien,3,6,a,0,50,0.0,,189776.jpg,Downloaded
159,Manuel Benson,Hedilazio,3,6,a,1,55,0.2,,183751.jpg,Downloaded
160,Jordan,Beyer,2,6,a,1,40,4.4,,241231.jpg,Downloaded
161,Josh,Brownhill,3,6,a,1,49,0.2,,172782.jpg,Downloaded
163,Jack,Cork,3,6,a,0,50,0.0,,40145.jpg,Downloaded
164,Dara,Costelloe,3,6,u,0,45,0.0,Season long loan to St Johnstone,530873.jpg,Downloaded
165,Josh,Cullen,3,6,a,2,50,0.1,,172567.jpg,Downloaded
166,CJ,Egan-Riley,2,6,a,0,40,0.1,,432711.jpg,Downloaded
167,Hjalmar,Ekdal,2,6,a,0,40,0.2,,478969.jpg,Downloaded
168,Lyle,Foster,4,6,a,2,50,0.3,,435973.jpg,Downloaded
169,Denis,Franchi,1,6,a,0,40,0.2,,493347.jpg,Downloaded
170,Jóhann Berg,Gudmundsson,3,6,a,0,49,0.0,,60586.jpg,Downloaded
172,Arijanet,Muric,1,6,a,0,45,0.2,,232917.jpg,Downloaded
173,Dara,O'Shea,2,6,a,1,45,0.2,,216616.jpg,Downloaded
174,Michael,Obafemi,4,6,i,0,50,0.0,Hamstring injury - Unknown return date,220598.jpg,Downloaded
175,Bailey,Peacock-Farrell,1,6,u,0,40,0.0,Joined Aarhus on loan,220037.jpg,Downloaded
176,Connor,Roberts,2,6,a,1,45,0.3,,192290.jpg,Downloaded
177,Jay,Rodriguez,4,6,a,0,54,0.2,,44683.jpg,Downloaded
178,Charlie,Taylor,2,6,a,0,40,0.9,,103914.jpg,Downloaded
179,Bobby,Thomas,2,6,u,0,40,0.0,Permanent transfer to Coventry,461102.jpg,Downloaded
180,Scott,Twine,3,6,u,0,49,0.0,Season long loan to Hull,226473.jpg,Downloaded
181,Lawrence,Vigouroux,1,6,a,0,40,0.2,,133085.jpg,Downloaded
182,Victor,da Silva,2,6,a,1,45,0.2,,441455.jpg,Downloaded
183,Wout,Weghorst,4,6,u,0,55,0.1,On loan to Hoffenheim,120202.jpg,Downloaded
184,Anass,Zaroury,3,6,s,-2,49,0.1,Suspended until 18 Sep,511783.jpg,Downloaded
185,Ethan,Ampadu,2,7,u,0,40,0.0,Permanent transfer to Leeds Utd,199598.jpg,Downloaded
186,Andrey,Nascimento dos Santos,3,7,a,0,45,0.1,,532605.jpg,Downloaded
187,Kepa,Arrizabalaga,1,7,u,0,50,0.5,One year loan deal to Real Madrid,109745.jpg,Downloaded
188,Pierre-Emerick,Aubameyang,4,7,u,0,65,0.0,,54694.jpg,Downloaded
189,César,Azpilicueta,2,7,u,0,45,0.0,Left the club as a free agent,41328.jpg,Downloaded
190,Abdul Rahman,Baba,2,7,u,0,40,0.0,Permanent Transfer to PAOK,118335.jpg,Downloaded
191,Benoît,Badiashile,2,7,i,0,44,0.0,Hamstring injury - Unknown return date,242880.jpg,Downloaded
192,Marcus,Bettinelli,1,7,i,0,40,0.0,Unknown - Unknown return date,122074.jpg,Downloaded
193,Armando,Broja,4,7,i,0,50,0.0,Knee injury - Unknown return date,440323.jpg,Downloaded
194,Trevoh,Chalobah,2,7,i,0,44,0.1,Knock - Unknown return date,180736.jpg,Downloaded
195,Ben,Chilwell,2,7,a,8,57,25.7,,172850.jpg,Downloaded
196,Carney,Chukwuemeka,3,7,i,6,45,2.7,Knee injury - Unknown return date,478912.jpg,Downloaded
197,Levi,Colwill,2,7,a,3,45,3.9,,460028.jpg,Downloaded
198,Marc,Cucurella Saseta,2,7,a,0,50,0.5,,179268.jpg,Downloaded
199,Enzo,Fernández,3,7,a,1,50,4.6,,448047.jpg,Downloaded
200,David Datro,Fofana,4,7,u,0,50,0.0,Joined Union Berlin on a season-long loan - Expected back 01 Jul,520295.jpg,Downloaded
201,Wesley,Fofana,2,7,i,0,45,0.0,Knee injury - Unknown return date,444463.jpg,Downloaded
202,Conor,Gallagher,3,7,a,4,55,0.5,,232787.jpg,Downloaded
203,Malo,Gusto,2,7,a,2,40,3.1,,482609.jpg,Downloaded
204,Lewis,Hall,2,15,a,0,45,0.2,,487838.jpg,Downloaded
205,Callum,Hudson-Odoi,3,7,a,0,49,0.0,,209046.jpg,Downloaded
206,Reece,James,2,7,i,2,54,8.6,Hamstring injury - Expected back 17 Sep,225796.jpg,Downloaded
207,Romelu,Lukaku Bolingoli,4,7,a,0,69,0.6,,66749.jpg,Downloaded
208,Noni,Madueke,3,7,a,1,55,0.1,,248857.jpg,Downloaded
209,Mason,Mount,3,14,i,5,69,2.7,Knock - Expected back 16 Sep,184341.jpg,Downloaded
210,Mykhailo,Mudryk,3,7,a,2,64,2.1,,465920.jpg,Downloaded
211,Nicolas,Jackson,4,7,a,2,70,17.2,,517052.jpg,Downloaded
212,Christopher,Nkunku,4,7,i,0,74,0.8,Knee injury - Unknown return date,213198.jpg,Downloaded
213,Christian,Pulisic,3,7,u,0,55,0.0,Permanent transfer to AC Milan,176413.jpg,Downloaded
214,Malang,Sarr,2,7,a,0,45,0.1,,204727.jpg,Downloaded
215,Gabriel,Słonina,1,7,u,0,40,0.1,Season long loan to KAS Eupen,471798.jpg,Downloaded
216,Raheem,Sterling,3,7,a,4,70,2.5,,103955.jpg,Downloaded
217,Thiago,Emiliano da Silva,2,7,a,3,50,2.9,,51090.jpg,Downloaded
218,Hakim,Ziyech,3,7,u,0,54,0.2,Season long loan to Galatasaray,124183.jpg,Downloaded
219,Naouirou,Ahamada,3,8,a,1,45,0.2,,466117.jpg,Downloaded
220,Joachim,Andersen,2,8,a,11,45,2.9,,174874.jpg,Downloaded
221,Jordan,Ayew,3,8,a,7,55,0.4,,80146.jpg,Downloaded
222,Nathaniel,Clyne,2,8,a,0,45,0.1,,57328.jpg,Downloaded
223,Cheick,Doucouré,3,8,a,4,50,0.1,,438464.jpg,Downloaded
224,Malcolm,Ebiowei,3,8,i,0,45,0.0,Lack of match fitness - Expected back 03 Sep,450535.jpg,Downloaded
