player_id,first_name,last_name,position,team_id,status,total_points,current_value,selected_by_percent,news,photo,image_status
225,Odsonne,Edouard,4,8,a,9,55,2.1,,199670.jpg,Downloaded
226,Eberechi,Eze,3,8,a,5,64,13.1,,232413.jpg,Downloaded
227,Vicente,Guaita,1,8,a,0,45,0.8,,40836.jpg,Downloaded
228,Marc,Guéhi,2,8,a,8,45,1.9,,209036.jpg,Downloaded
229,Will,Hughes,3,8,i,0,50,0.0,Knee injury - Unknown return date,108413.jpg,Downloaded
230,Sam,Johnstone,1,8,a,8,45,2.1,,101982.jpg,Downloaded
231,Jefferson,Lerma Solís,3,8,a,5,50,0.3,,152551.jpg,Downloaded
232,Jean-Philippe,Mateta,4,8,a,0,49,0.3,,231747.jpg,Downloaded
233,Remi,Matthews,1,8,a,0,40,0.1,,169593.jpg,Downloaded
234,Tyrick,Mitchell,2,8,a,10,45,0.8,,244723.jpg,Downloaded
236,Michael,Olise,3,8,i,0,59,0.1,Hamstring injury - Unknown return date,443661.jpg,Downloaded
237,Luke,Plange,4,8,u,0,45,0.0,"Half season loan to Carlisle United, expected back in January",450541.jpg,Downloaded
238,Chris,Richards,2,8,a,0,40,0.4,,427623.jpg,Downloaded
239,Jairo,Riedewald,3,8,a,0,45,0.1,,173954.jpg,Downloaded
240,Jeffrey,Schlupp,3,8,a,5,50,0.2,,86417.jpg,Downloaded
241,James,Tomkins,2,8,a,1,40,1.0,,49413.jpg,Downloaded
242,Joel,Ward,2,8,a,8,45,0.3,,55494.jpg,Downloaded
243,Joe,Whitworth,1,8,a,0,40,1.4,,487818.jpg,Downloaded
244,André,Tavares Gomes,3,9,a,0,45,0.3,,120250.jpg,Downloaded
245,Jarrad,Branthwaite,2,9,a,0,40,0.4,,480455.jpg,Downloaded
246,Dominic,Calvert-Lewin,4,9,d,1,59,0.6,Facial Injury - 50% chance of playing,177815.jpg,Downloaded
247,Seamus,Coleman,2,9,i,0,44,0.0,Knee injury - Unknown return date,59949.jpg,Downloaded
248,Dele,Alli,3,9,i,0,49,0.0,Hip injury - Unknown return date,108823.jpg,Downloaded
249,Abdoulaye,Doucouré,3,9,a,4,55,0.2,,121599.jpg,Downloaded
250,James,Garner,3,9,a,4,50,0.0,,232928.jpg,Downloaded
251,Jean-Philippe,Gbamin,3,9,a,0,45,0.0,,160987.jpg,Downloaded
252,Ben,Godfrey,2,9,a,0,45,0.2,,198826.jpg,Downloaded
253,Demarai,Gray,3,9,a,0,54,0.3,,172632.jpg,Downloaded
254,Idrissa,Gueye,3,9,a,2,50,0.0,,80801.jpg,Downloaded
255,Mason,Holgate,2,9,a,0,40,1.6,,194164.jpg,Downloaded
256,Alex,Iwobi,3,9,d,3,55,0.7,Hamstring injury - 25% chance of playing,153133.jpg,Downloaded
257,Michael,Keane,2,9,a,1,45,0.3,,106611.jpg,Downloaded
258,Neal,Maupay,4,9,a,3,50,1.2,,115382.jpg,Downloaded
259,Dwight,McNeil,3,9,i,0,54,0.1,Ankle injury - Unknown return date,433154.jpg,Downloaded
260,Vitalii,Mykolenko,2,9,a,0,44,0.2,,224967.jpg,Downloaded
261,Amadou,Onana,3,9,a,4,50,0.2,,449871.jpg,Downloaded
262,Nathan,Patterson,2,9,a,1,45,0.2,,243571.jpg,Downloaded
263,Jordan,Pickford,1,9,a,2,45,13.5,,111234.jpg,Downloaded
264,Ellis,Simms,4,9,u,0,45,0.0,Transferred to Coventry City,218997.jpg,Downloaded
265,James,Tarkowski,2,9,a,2,45,1.9,,17761.jpg,Downloaded
266,João,Neves Virgínia,1,9,a,0,40,0.5,,222627.jpg,Downloaded
267,Andreas,Hoelgebaum Pereira,3,10,a,6,55,1.0,,156689.jpg,Downloaded
268,Tom,Cairney,3,10,a,1,50,0.0,,76357.jpg,Downloaded
269,Ivan,Neves Abreu Cavaleiro,3,10,u,0,50,0.0,Permanent transfer to Lille,166324.jpg,Downloaded
270,Bobby,De Cordova-Reid,3,10,a,8,55,0.2,,96994.jpg,Downloaded
271,Issa,Diop,2,10,a,9,45,1.0,,219924.jpg,Downloaded
272,Tyrese,Francois,3,10,a,0,45,0.0,,432931.jpg,Downloaded
273,Anthony,Knockaert,3,10,a,0,45,0.1,,83543.jpg,Downloaded
274,Terence,Kongolo,2,10,a,0,40,0.1,,109434.jpg,Downloaded
275,Bernd,Leno,1,10,a,14,45,9.8,,80201.jpg,Downloaded
276,Saša,Lukić,3,10,a,5,45,0.7,,212314.jpg,Downloaded
277,Kevin,Mbabu,2,10,a,0,40,0.5,,120721.jpg,Downloaded
278,Aleksandar,Mitrović,4,10,u,1,74,2.1,Permanent transfer to Al-Hilal,128389.jpg,Downloaded
279,Rodrigo,Muniz Carvalho,4,10,a,1,45,0.4,,244042.jpg,Downloaded
280,João,Palhinha Gonçalves,3,10,a,0,50,0.1,,154296.jpg,Downloaded
281,Tim,Ream,2,10,s,5,45,0.5,Suspended until 02 Sep,82514.jpg,Downloaded
282,Harrison,Reed,3,10,a,4,50,0.8,,153366.jpg,Downloaded
283,Antonee,Robinson,2,10,a,7,45,0.7,,169528.jpg,Downloaded
284,Marek,Rodák,1,10,a,0,40,0.4,,155529.jpg,Downloaded
285,Kenny,Tete,2,10,a,6,45,0.7,,167074.jpg,Downloaded
286,Tosin,Adarabioyo,2,10,a,0,45,0.1,,109646.jpg,Downloaded
287,Carlos Vinícius,Alves Morais,4,10,a,0,49,3.1,,245824.jpg,Downloaded
288,Harry,Wilson,3,10,a,5,55,0.2,,153682.jpg,Downloaded
289,Adrián,San Miguel del Castillo,1,11,a,0,40,0.3,,60706.jpg,Downloaded
290,Trent,Alexander-Arnold,2,11,d,3,80,15.0,Knock - 75% chance of playing,169187.jpg,Downloaded
291,Alisson,Ramses Becker,1,11,a,5,55,9.4,,116535.jpg,Downloaded
292,Stefan,Bajcetic,3,11,a,0,49,0.0,,535928.jpg,Downloaded
293,Darwin,Núñez Ribeiro,4,11,a,2,74,8.9,,447203.jpg,Downloaded
294,Diogo,Teixeira da Silva,3,11,a,13,80,3.3,,194634.jpg,Downloaded
295,Harvey,Elliott,3,11,a,2,49,0.2,,444884.jpg,Downloaded
296,Fabio Henrique,Tavares,3,11,u,0,50,0.0,Permanent Transfer to Al-Ittihad,116643.jpg,Downloaded
297,Cody,Gakpo,4,11,a,4,75,5.5,,243298.jpg,Downloaded
298,Joe,Gomez,2,11,a,1,45,0.3,,171287.jpg,Downloaded
299,Jordan,Henderson,3,11,u,0,50,0.0,Permanent transfer to Al-Ettifaq,56979.jpg,Downloaded
300,Curtis,Jones,3,11,d,1,49,0.1,Ankle injury - 50% chance of playing,206915.jpg,Downloaded
301,Caoimhin,Kelleher,1,11,a,0,40,0.3,,200720.jpg,Downloaded
302,Ibrahima,Konaté,2,11,a,4,50,2.4,,204716.jpg,Downloaded
303,Luis,Díaz,3,11,a,15,77,12.8,,244731.jpg,Downloaded
304,Alexis,Mac Allister,3,11,a,-1,60,7.3,,243016.jpg,Downloaded
305,Joel,Matip,2,11,a,0,50,0.2,,60914.jpg,Downloaded
306,Nathaniel,Phillips,2,11,a,0,40,0.3,,197464.jpg,Downloaded
307,Andrew,Robertson,2,11,a,4,65,4.3,,122798.jpg,Downloaded
308,Mohamed,Salah,3,11,a,10,125,28.9,,118748.jpg,Downloaded
309,Dominik,Szoboszlai,3,11,a,7,70,4.0,,424876.jpg,Downloaded
310,Thiago,Alcántara do Nascimento,3,11,a,0,49,0.2,,61558.jpg,Downloaded
311,Konstantinos,Tsimikas,2,11,a,1,45,0.1,,214285.jpg,Downloaded
312,Sepp,van den Berg,2,11,u,0,40,0.0,Season long loan to Mainz 05,444765.jpg,Downloaded
313,Virgil,van Dijk,2,11,a,4,60,10.2,,97032.jpg,Downloaded
314,Elijah,Adebayo,4,12,a,2,50,0.9,,174310.jpg,Downloaded
315,Mads Juel,Andersen,2,12,a,0,40,0.7,,208904.jpg,Downloaded
316,Amari'i,Bell,2,12,a,0,40,7.8,,165183.jpg,Downloaded
317,Luke,Berry,3,12,a,1,49,0.1,,82738.jpg,Downloaded
318,Reece,Burke,2,12,i,0,40,0.0,Knock - Expected back 25 Aug,156658.jpg,Downloaded
319,Allan,Campbell,3,12,a,0,49,0.0,,193195.jpg,Downloaded
320,Jordan,Clark,3,12,i,0,50,0.0,Ankle injury - Unknown return date,96784.jpg,Downloaded
321,Alfie,Doughty,2,12,a,0,45,0.1,,244262.jpg,Downloaded
322,Luke,Freeman,3,12,a,0,49,0.0,,49083.jpg,Downloaded
323,Matt,Macey,1,12,a,0,40,0.6,,113534.jpg,Downloaded
324,John,McAtee,4,12,a,0,45,2.4,,422303.jpg,Downloaded
326,Carlton,Morris,4,12,a,8,55,1.4,,156700.jpg,Downloaded
327,Admiral,Muskwe,4,12,a,0,45,0.2,,174595.jpg,Downloaded
328,Chiedozie,Ogbene,4,12,a,1,50,0.1,,229164.jpg,Downloaded
330,Gabriel,Osho,2,12,i,0,45,0.0,Knee injury - Expected back 25 Aug,199056.jpg,Downloaded
332,Dion,Pereira,3,12,a,0,45,0.2,,243532.jpg,Downloaded
333,Dan,Potts,2,12,i,0,40,0.1,Ankle injury - Unknown return date,108411.jpg,Downloaded
335,James,Shea,1,12,a,0,45,0.2,,77818.jpg,Downloaded
337,Elliot,Thorpe,3,12,u,0,45,0.0,Joined Shrewsbury Town on a season-long loan - Unknown return date,232477.jpg,Downloaded
339,Louie,Watson,3,12,a,0,45,0.3,,223333.jpg,Downloaded
340,Cauley,Woodrow,4,12,a,1,45,0.8,,91046.jpg,Downloaded
341,Manuel,Akanji,2,13,a,13,51,9.5,,211975.jpg,Downloaded
342,Nathan,Aké,2,13,a,7,51,6.9,,126184.jpg,Downloaded
343,Julián,Álvarez,4,13,a,12,66,8.0,,461358.jpg,Downloaded
344,Bernardo,Veiga de Carvalho e Silva,3,13,d,3,64,2.6,Illness - 75% chance of playing,165809.jpg,Downloaded
345,Oscar,Bobb,3,13,a,0,45,0.0,,477555.jpg,Downloaded
346,João,Cancelo,2,13,a,0,59,2.5,,121145.jpg,Downloaded
347,Scott,Carson,1,13,a,0,40,0.1,,17601.jpg,Downloaded
349,Kevin,De Bruyne,3,13,i,1,103,3.3,Hamstring injury - Expected back 16 Dec,61366.jpg,Downloaded
350,Rúben,Gato Alves Dias,2,13,a,7,55,6.8,,171314.jpg,Downloaded
351,Tommy,Doyle,3,13,a,0,45,0.0,,220394.jpg,Downloaded
352,Ederson,Santana de Moraes,1,13,a,12,55,18.0,,121160.jpg,Downloaded
353,Phil,Foden,3,13,a,12,76,11.8,,209244.jpg,Downloaded
354,Jack,Grealish,3,13,a,3,74,4.4,,114283.jpg,Downloaded
355,Erling,Haaland,4,13,a,15,140,91.1,,223094.jpg,Downloaded
356,Mateo,Kovačić,3,13,a,6,50,1.1,,91651.jpg,Downloaded
357,Aymeric,Laporte,2,13,a,1,49,0.4,,146941.jpg,Downloaded
358,Rico,Lewis,2,13,a,6,45,0.6,,477064.jpg,Downloaded
359,Riyad,Mahrez,3,13,u,0,75,0.1,Permanent transfer to Al-Ahli,103025.jpg,Downloaded
360,James,McAtee,3,13,a,1,45,0.0,,432714.jpg,Downloaded
361,Stefan,Ortega Moreno,1,13,a,0,40,0.7,,88248.jpg,Downloaded
362,Cole,Palmer,3,13,a,1,50,0.2,,244851.jpg,Downloaded
363,Máximo,Perrone,3,13,a,0,45,0.0,,482769.jpg,Downloaded
364,Kalvin,Phillips,3,13,a,0,49,0.0,,155405.jpg,Downloaded
365,Rodrigo,Hernandez,3,13,a,16,56,10.1,,220566.jpg,Downloaded
366,Sergio,Gómez,2,13,a,0,40,0.8,,437468.jpg,Downloaded
367,Zack,Steffen,1,13,a,0,40,0.1,,164484.jpg,Downloaded
368,John,Stones,2,13,i,0,53,10.8,Muscle injury - Expected back 16 Sep,97299.jpg,Downloaded
369,Kyle,Walker,2,13,a,12,51,7.5,,58621.jpg,Downloaded
370,Alex,Telles,2,14,u,0,45,0.0,Permanent transfer to Al Nassr,152590.jpg,Downloaded
371,Amad,Diallo,3,14,i,0,45,0.0,Knee injury - Expected back 25 Aug,493250.jpg,Downloaded
372,Antony Matheus,dos Santos,3,14,a,4,70,1.2,,467169.jpg,Downloaded
373,Bruno,Borges Fernandes,3,14,a,4,85,23.1,,141746.jpg,Downloaded
374,Brandon,Williams,2,14,a,0,40,0.2,,232937.jpg,Downloaded
375,Eric,Bailly,2,14,a,0,40,0.2,,197365.jpg,Downloaded
376,Carlos Henrique,Casimiro,3,14,a,5,55,4.3,,61256.jpg,Downloaded
377,Diogo,Dalot Teixeira,2,14,a,1,49,1.4,,216051.jpg,Downloaded
378,Anthony,Elanga,3,16,a,5,50,0.8,,449434.jpg,Downloaded
379,Christian,Eriksen,3,14,a,2,59,0.5,,80607.jpg,Downloaded
381,Frederico,Rodrigues de Paula Santos,3,14,u,0,50,0.1,Permanent transfer to Fenerbahce,101582.jpg,Downloaded
382,Alejandro,Garnacho,3,14,a,5,50,2.3,,493105.jpg,Downloaded
383,Hannibal,Mejbri,3,14,a,0,44,0.1,,465527.jpg,Downloaded
384,Tom,Heaton,1,14,i,0,40,0.1,Calf injury - Unknown return date,21205.jpg,Downloaded
385,Dean,Henderson,1,14,a,0,45,0.3,,172649.jpg,Downloaded
386,Victor,Lindelöf,2,14,a,1,45,0.2,,184667.jpg,Downloaded
387,Harry,Maguire,2,14,a,0,44,0.4,,95658.jpg,Downloaded
389,Tyrell,Malacia,2,14,i,0,44,0.0,Knock - Unknown return date,222690.jpg,Downloaded
390,Anthony,Martial,4,14,a,1,65,0.3,,148225.jpg,Downloaded
391,Lisandro,Martínez,2,14,a,-1,49,5.9,,221820.jpg,Downloaded
392,Scott,McTominay,3,14,a,1,50,0.1,,195851.jpg,Downloaded
393,Teden,Mengi,2,14,a,0,40,0.1,,244856.jpg,Downloaded
394,Facundo,Pellistri Rebollo,3,14,a,2,45,0.1,,488404.jpg,Downloaded
395,Raphaël,Varane,2,14,a,15,51,6.2,,90152.jpg,Downloaded
396,Marcus,Rashford,3,14,a,5,90,44.1,,176297.jpg,Downloaded
397,Jadon,Sancho,3,14,a,2,69,0.8,,209243.jpg,Downloaded
398,Luke,Shaw,2,14,a,6,55,24.7,,106760.jpg,Downloaded
399,Shola,Shoretire,4,14,a,0,45,0.2,,472464.jpg,Downloaded
400,Donny,van de Beek,3,14,a,0,49,0.1,,180184.jpg,Downloaded
401,Aaron,Wan-Bissaka,2,14,a,13,46,5.3,,214590.jpg,Downloaded
402,Miguel,Almirón Rejala,3,15,a,4,64,6.4,,179018.jpg,Downloaded
403,Elliot,Anderson,3,15,a,2,45,4.9,,215379.jpg,Downloaded
404,Harrison,Ashby,2,15,u,0,40,0.0,Season long loan to Swansea,441024.jpg,Downloaded
405,Sven,Botman,2,15,a,7,45,19.3,,220237.jpg,Downloaded
406,Bruno,Guimarães Rodriguez Moura,3,15,a,2,60,2.9,,208706.jpg,Downloaded
407,Dan,Burn,2,15,a,4,45,3.1,,78916.jpg,Downloaded
408,Karl,Darlow,1,15,u,0,40,0.0,Permanent move to Leeds Utd,59735.jpg,Downloaded
409,Martin,Dubravka,1,15,a,0,40,1.1,,67089.jpg,Downloaded
410,Ryan,Fraser,3,15,a,0,49,0.0,,90105.jpg,Downloaded
411,Mark,Gillespie,1,15,a,0,40,0.1,,81441.jpg,Downloaded
412,Anthony,Gordon,3,15,a,4,55,0.5,,232826.jpg,Downloaded
413,Isaac,Hayden,3,15,a,0,45,0.1,,153127.jpg,Downloaded
414,Jeff,Hendrick,3,15,a,0,45,0.1,,83314.jpg,Downloaded
415,Alexander,Isak,4,15,a,15,77,27.8,,219168.jpg,Downloaded
416,Joelinton Cássio,Apolinário de Lira,3,15,d,2,60,0.9,Knock - 75% chance of playing,180974.jpg,Downloaded
417,Emil,Krafth,2,15,i,0,45,0.0,Knee injury - Expected back 30 Sep,111773.jpg,Downloaded
419,Jamaal,Lascelles,2,15,a,0,40,0.4,,101148.jpg,Downloaded
420,Jamal,Lewis,2,15,u,0,40,0.0,Joined Watford on a season long loan,194799.jpg,Downloaded
421,Sean,Longstaff,3,15,a,2,49,0.2,,180135.jpg,Downloaded
422,Javier,Manquillo Gaitán,2,15,i,0,40,0.0,Groin Injury - Unknown return date,109528.jpg,Downloaded
423,Jacob,Murphy,3,15,a,4,50,0.2,,114243.jpg,Downloaded
424,Nick,Pope,1,15,a,6,55,10.8,,98747.jpg,Downloaded
425,Matt,Ritchie,3,15,a,0,45,0.2,,56983.jpg,Downloaded
426,Allan,Saint-Maximin,3,15,u,0,60,0.0,Permanent move to Al Ahli,170137.jpg,Downloaded
427,Fabian,Schär,2,15,a,4,50,2.3,,119471.jpg,Downloaded
428,Matt,Targett,2,15,a,0,44,0.2,,169359.jpg,Downloaded
429,Sandro,Tonali,3,15,a,7,55,3.5,,432422.jpg,Downloaded
430,Kieran,Trippier,2,15,a,4,65,32.0,,77794.jpg,Downloaded
431,Kell,Watts,2,15,u,0,40,0.1,Season long loan to Wigan Athletic,232977.jpg,Downloaded
432,Joe,Willock,3,15,i,0,54,0.1,Hamstring injury - Expected back 17 Sep,200089.jpg,Downloaded
433,Callum,Wilson,4,15,a,6,79,7.2,,75115.jpg,Downloaded
435,Harry,Arter,3,16,a,0,45,0.1,,48615.jpg,Downloaded
436,Serge,Aurier,2,16,a,11,45,1.6,,80226.jpg,Downloaded
437,Taiwo,Awoniyi,4,16,a,14,65,1.9,,210156.jpg,Downloaded
438,Giulian,Biancone,2,16,a,0,40,0.1,,437753.jpg,Downloaded
439,Willy,Boly,2,16,a,2,45,0.2,,90585.jpg,Downloaded
441,Steve,Cook,2,16,u,0,45,0.0,Permanent transfer to QPR,56917.jpg,Downloaded
442,Danilo,dos Santos de Oliveira,3,16,a,4,55,0.1,,513046.jpg,Downloaded
443,Emmanuel,Dennis,4,16,a,0,49,0.5,,230251.jpg,Downloaded
445,Felipe Augusto,de Almeida Monteiro,2,16,i,0,44,0.0,Knee injury - Unknown return date,116404.jpg,Downloaded
446,Remo,Freuler,3,16,a,0,49,0.0,,89076.jpg,Downloaded
447,Morgan,Gibbs-White,3,16,a,4,60,2.2,,222531.jpg,Downloaded
448,Wayne,Hennessey,1,16,i,0,40,0.3,Knee injury - Expected back 02 Sep,20066.jpg,Downloaded
449,Ethan,Horvath,1,16,a,0,45,0.1,,168547.jpg,Downloaded
450,Brennan,Johnson,3,16,a,4,60,0.6,,242898.jpg,Downloaded
451,Cheikhou,Kouyaté,3,16,a,2,50,0.0,,55037.jpg,Downloaded
452,Richie,Laryea,2,16,u,0,45,0.0,Loan to the end of the year with a permanent transfer in view,221403.jpg,Downloaded
453,Orel,Mangala,3,16,a,3,50,0.0,,179519.jpg,Downloaded
454,Loïc,Mbe Soh,2,16,a,0,40,0.1,,242885.jpg,Downloaded
455,Scott,McKenna,2,16,a,3,45,0.1,,168281.jpg,Downloaded
456,Alex,Mighten,3,16,a,0,45,0.0,,244930.jpg,Downloaded
457,Moussa,Niakhaté,2,16,a,1,45,0.0,,199170.jpg,Downloaded
458,Lewis,O'Brien,3,16,a,0,49,0.0,,243345.jpg,Downloaded
459,Braian,Ojeda Rodríguez,3,16,u,0,45,0.0,Permanent transfer to Real Salt Lake,437476.jpg,Downloaded
461,Omar,Richards,2,16,i,0,45,0.0,Muscle injury - Unknown return date,204822.jpg,Downloaded
462,Gustavo Henrique,Furtado Scarpa,3,16,u,0,45,0.1,Season long loan to Olympiacos,185253.jpg,Downloaded
463,Jonjo,Shelvey,3,16,a,0,49,0.0,,50232.jpg,Downloaded
464,Sam,Surridge,4,16,u,0,45,0.3,Joined Nashville SC on a permanent transfer,217331.jpg,Downloaded
465,Harry,Toffolo,2,16,a,0,45,0.1,,114241.jpg,Downloaded
